臾댄렪吏묒쑀�뒠釉�	PZhWhvJofso	�쁺�솕 �뱶�씪留� 蹂대㈃�꽌 �룉 踰꾨뒗 諛⑸쾿 60���	"클릭 모르던 60대도 이거로 돈 벌어요" 영화 드라마 보면서 돈 버는 방법\t배워야산다\t1209\t6745\t20260817
臾댄렪吏묒쑀�뒠釉�	tblaJHbvHPw	�뱶�씪留덉눥痢� 援щ룆�옄0紐� �썡300 26�뀈理쒖떊�뙋	유료강의 듣지마세요. 드라마쇼츠 구독자 0명으로 월300만원 버는 법 다 알려드림 (26년 최신판)\t귤쌤쇼츠\t4335\t1814\t20260813
臾댄렪吏묒쑀�뒠釉�	3Yz8ZYlveRU	10珥덉쁺�긽 �썡4泥� 99�뀈�깮 �옱�깮遺��뾽	"한국인만 몰라요" 10초짜리 영상 올려서 월 4천씩 버는 99년생 청년의 역대급 재택 부업 추천\t실전부업클럽\t1719\t382308\t20260709
臾댄렪吏묒쑀�뒠釉�	LfipHemb2gA	����옉沅� 嫄깆젙�뾾�씠 �뼇�궛�삎 �빐�쇅�눥痢� �씠�뱶濡쒖슦留μ뒪	저작권 걱정없이, 양산형 해외 쇼츠로 돈버는 방법 I 이드로우 맥스\tN잡학교\t931\t32062\t20250618
梨꾨꼸�쟾�왂	mIJK1F8HXXM	26�뀈 �눥痢� �씠 二쇱젣濡� �븯�꽭�슂 AI�닆�뤌 二쇰��	"26년 쇼츠, 이 주제로 하세요" 구독자 0명으로 시작해 AI 숏폼으로 2주만에 돈 쓸어담은 30대 주부\t특이점연구소\t1210\t44760\t20260331
梨꾨꼸�쟾�왂	KqwmvT3CJtY	1�뼲 議고쉶 10留� 援щ룆�옄 �씠�젃寃� 留뚮뱾�뿀�뒿�땲�떎	1억 조회·10만 구독자/이렇게 만들었습니다\t시니어 유튜브 도전\t941\t14204\t20260824
梨꾨꼸�쟾�왂	uhRTrXT1efQ	�떆�땲�뼱 濡깊뤌 1�솴�씠 異붿쿇�븯�뒗 �떊洹� 移댄뀒怨좊━	"유튜브한테 물어봄" 시니어 롱폼 1황이 추천하는 신규 카테고리\t휴먼인사이드\t1654\t13877\t20260410
梨꾨꼸�쟾�왂	YOQcocU-guc	�쑀�뒠釉� �옄寃⑹“嫄� �젅諛섏쑝濡� �궙異� 吏꾩쭨 �씠�쑀	"더 유료화되고 빡세지기 전에 선점하세요" 유튜브가 자격 조건 절반으로 싹 낮춰버린 진짜 이유 [ 온도스토리 | 부업의온도 ]\tThe Temperature of a Job\t1232\t5257\t20260709
�쁺�긽�옄�룞�솕	9kn-7C2ldas	���蹂몃���꽣 �뾽濡쒕뱶源뚯�� 2.3�뼲 �쑀�뒠釉� �옄�룞�솕�봽濡쒓렇�옩	"대본부터 업로드까지" 2.3억 번 유튜브 고수가 만든 자동화 프로그램\t휴먼인사이드\t1357\t11992\t20260320
�쁺�긽�옄�룞�솕	mOoljoYJYZM	�겢濡쒕뱶肄붾뱶濡� 罹≪뻔 釉뚮（ �옄�룞諛곗튂 �렪吏묒빋	(캡컷과브루 편집100%자동화 편집시간5분)클로드 코드로 캡컷과 브루 자동배치 편집앱 만드는법\t유교수의 AI 캠퍼스\t830\t13026\t20260331
�쁺�긽�옄�룞�솕	iq232J1LA8Y	釉뚮（ �옄�룞�솕 4.0 �젙吏��솕硫� �뾾�븷湲�	정지화면 왜 넣으세요 | 브루 자동화 4.0으로 노가다 없이 영상만 채우는 법\tAI토토쌤 · 유친자\t767\t18349\t20260807
�쁺�긽�옄�룞�솕	BrvTE0MHxYk	肄붾뜳�뒪濡� LTX 2.5 ComfyUI 臾댁젣�븳 �옄�룞�깮�꽦	코덱스로 LTX 2.5 AI 영상 무제한 자동 생성하기! ComfyUI 자동화 (무료 워크플로우 제공)\t행글라이터\t841\t577\t20260901
AI�쁺�긽�댋	sNk_bZDxM5w	臾대즺�씤�뜲 Seedance湲� MiniMax H3 �꽦�뒫�솗�씤	 무료인데 Seedance급이라고?! MiniMax H3 성능 직접 확인해봤습니다.\t생생한 AI 소식 | 소이랩\t1094\t47234\t20260804
AI�쁺�긽�댋	FWROhgUyUDg	AE�뾾�씠 AI 紐⑥뀡洹몃옒�뵿 援ш�� �뵆濡쒖슦	애프트이펙트 없이 AI 모션 그래픽 구글 플로우로 영상 만들기 (한글 사용 가능)\tcocojuan코코쥬안\t543\t3394\t20260821
AI�쁺�긽�댋	eF2yf9WXS9w	Zack d films �뒪����씪 �븘紐⑤씪+梨뾉PT 留덉뒪�꽣�봽濡ы봽�듃	Zack d films 스타일 AI 영상 만들기 | 필모라 + 챗GPT 마스터 프롬프트 사용 방법\tcocojuan코코쥬안\t543\t418\t20260901
釉붾줈洹�	alLqwclaCu0	�썡1000留뚯썝 踰꾨뒗 釉붾줈洹� �궎�썙�뱶 李얜뒗 諛⑸쾿	"수강생분들 죄송합니다" 월 1000만원 버는 블로그 키워드 찾는 방법 ㄷㄷ\t네이버 블로그 오리나 \t492\t2046\t20260901
釉붾줈洹�	Q7FZpeumFws	釉붾줈洹� �긽�쐞�끂異� 吏곸젒 �뜥�꽌 �꽕紐� �뿉�뼱而⑥껌�냼	블로그상위 노출 직접 써서 설명해드립니다. #에어컨청소 #청소업체마케팅\t로컬비즈\t709\t193\t20260815
釉붾줈洹�	Ks_VKWa5qHU	10遺� AI 釉붾줈洹� �옄�룞�솕 �겢濡쒕뱶肄붿썙�겕+n8n	10분이면 끝! AI 블로그 자동화 (주제 한 줄이면 글 완성) ㅣ 클로드 코워크 + n8n\t홍아린 AI\t662\t23617\t20260815
SNS	-mxQ5yWjIx4	�씤�뒪��� �뒪�젅�뱶濡� 留ㅻ떖 3泥쒕쭔�썝 踰꾨뒗 38�궡	"이걸 왜 안하는지 모르겠어요." 인스타 스레드로 매달 3천만원 버는 38살\tSHCO(시행착오)ㅣ온라인 수익화\t1784\t26460\t20260321
SNS	BO0Y4-loEVk	AI濡� �씤�뒪��� 怨꾩젙 留뚮뱾�뼱 �떎�뿕�븳 �쑀�뒠踰�	AI로 인스타 계정 만들어 실험한 유튜버\t콩만이\t58\t1260659\t20260731
SNS	sclygD6ieJA	�닆痢� 而⑦뀗痢�	     \t숏더벅업\t57\t59596\t20260901
媛쒕컻	46FKpw5AdnI	諛붿씠釉뚯퐫�뵫 �떆�옉 �뵳 �씠寃껊쭔 �븣硫� �맂�떎 媛쒕뀗�꽕紐�	잡담 | 바이브코딩 시작, 딱 이것만 알면 된다 | 개념설명편\t복사장\t1196\t4746\t20260830
媛쒕컻	Sed9O2Mn3uE	�샎�옄 AI濡� 留뚮뱺 SaaS �썡 2000留뚯썝	혼자 AI로 만든 SaaS, 월 2,000만 원 찍었습니다\t하조은\t1812\t190305\t20260420
媛쒕컻	CGDibbwGfvk	Codex+NH�닾�옄利앷텒 API 二쇱떇 �옄�룞留ㅻℓ �뿉�씠�쟾�듃	AI에게 맡기는 주식 자동매매 - Codex와 NH투자증권 API로 투자 에이전트 만들기\t조코딩 JoCoding\t1294\t19720\t20260901
肄섑뀗痢좎갭怨�	lW0spyK84og	�씠紐낅컯 �끂臾댄쁽 �룺濡� 臾몄옱�씤 (�떆�궗 濡깊뤌 �룷留�)	이명박 노무현 사망 관련 폭로에 문재인 결국\t해준TV\t677\t37560\t20260901
肄섑뀗痢좎갭怨�	k7dOt4pZipk	�씤媛꾧��怨� 臾몄젣 �빐寃� 移� �쑖�쓽 �궡硫댁닔�뾽	인간관계의모든문제를해결하는 법(칼 융의내면수업)\t라이프해커,자청\t791\t5593\t20260901
